/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : -9.52

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.05
 -- None : 1.46
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -10.27

('left', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- None : -3.80
 -- right : 1.28
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.45
 -- None : 1.46
 -- right : -17.22
 -- left : -37.30

('forward', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- None : -2.97
 -- right : -0.26
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.93
 -- None : 0.20
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -10.08
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.94
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -6.92
 -- None : 1.35
 -- right : 0.00
 -- left : -7.32

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.99
 -- None : -5.38
 -- right : 0.65
 -- left : 2.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- None : -2.58
 -- right : 0.72
 -- left : 0.25

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -4.88

('left', 'green', 'left', None, 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -4.92

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- None : -4.54
 -- right : 0.41
 -- left : -18.95

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -0.02
 -- left : -4.62

('right', 'red', None, 'forward', 'right')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.84
 -- None : 1.13
 -- right : 1.74
 -- left : -39.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- None : -2.37
 -- right : 0.00
 -- left : -9.96

('right', 'green', None, None, 'right')
 -- forward : 0.91
 -- None : -3.32
 -- right : 0.00
 -- left : -0.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : -10.43
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.75
 -- None : 0.60
 -- right : 1.97
 -- left : -34.70

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.56
 -- right : 0.10
 -- left : 1.57

('left', 'red', None, 'left', 'left')
 -- forward : -9.52
 -- None : 1.36
 -- right : 0.00
 -- left : -8.31

('right', 'red', None, 'forward', 'left')
 -- forward : -20.35
 -- None : 0.17
 -- right : 1.28
 -- left : -20.46

('right', 'green', None, 'left', 'forward')
 -- forward : -0.20
 -- None : -3.70
 -- right : 1.83
 -- left : 0.28

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.89
 -- None : 1.33
 -- right : 0.00
 -- left : -20.27

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.72

('right', 'red', None, None, None)
 -- forward : -10.15
 -- None : 0.65
 -- right : 1.92
 -- left : -10.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- None : -2.72
 -- right : 0.88
 -- left : 1.64

('forward', 'green', None, None, None)
 -- forward : 2.14
 -- None : -5.54
 -- right : 0.35
 -- left : 0.96

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- None : -2.22
 -- right : 0.96
 -- left : 0.44

('left', 'red', 'right', None, 'left')
 -- forward : -4.75
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- None : -2.15
 -- right : 0.71
 -- left : 1.04

('right', 'red', 'forward', 'left', None)
 -- forward : -5.48
 -- None : 0.60
 -- right : 1.93
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -10.21

('forward', 'green', None, 'right', None)
 -- forward : 2.08
 -- None : -4.20
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 1.40
 -- left : -5.44

('left', 'red', None, None, 'forward')
 -- forward : -37.62
 -- None : 2.33
 -- right : -17.34
 -- left : -30.36

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.35
 -- left : 1.39

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- None : 1.81
 -- right : -15.24
 -- left : -19.94

('left', 'red', None, 'right', None)
 -- forward : -9.30
 -- None : 1.66
 -- right : 0.17
 -- left : -7.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -29.73

('left', 'red', 'right', 'forward', None)
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.68
 -- left : -20.40

('left', 'green', 'right', None, None)
 -- forward : 0.38
 -- None : -4.34
 -- right : 0.46
 -- left : -9.94

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -29.87
 -- None : 1.64
 -- right : -9.94
 -- left : -19.73

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.76
 -- None : 2.22
 -- right : -14.93
 -- left : -20.30

('forward', 'red', None, None, 'left')
 -- forward : -10.19
 -- None : 1.90
 -- right : 0.89
 -- left : -10.21

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.92
 -- None : 1.46
 -- right : 0.00
 -- left : -20.33

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.22
 -- None : 0.87
 -- right : -14.83
 -- left : -20.33

('forward', 'red', None, 'right', None)
 -- forward : -8.74
 -- None : 0.00
 -- right : 0.39
 -- left : -9.14

('right', 'red', 'left', None, 'forward')
 -- forward : -34.63
 -- None : 0.61
 -- right : -9.68
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.90
 -- None : 1.71
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -10.16
 -- left : -19.52

('right', 'green', None, None, 'forward')
 -- forward : 0.72
 -- None : -2.27
 -- right : 1.27
 -- left : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.12
 -- left : 1.81

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- None : -4.09
 -- right : 2.35
 -- left : 0.43

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.49
 -- None : -2.02
 -- right : 0.16
 -- left : -15.13

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- None : -2.52
 -- right : 0.00
 -- left : -9.94

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- None : -4.81
 -- right : 1.58
 -- left : 0.75

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.63
 -- left : -10.30

('forward', 'red', None, 'right', 'left')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.94
 -- None : 2.36
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : -0.00
 -- left : -10.01

('left', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- None : 0.73
 -- right : 0.00
 -- left : -5.31

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -14.48
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.22
 -- left : -5.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -10.47

('left', 'red', 'left', None, None)
 -- forward : -9.93
 -- None : 1.41
 -- right : 0.66
 -- left : -9.91

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
